"Timestamp","QueryDurationMs","ProcessId","ParentProcessId","Name","CreationDate","CpuSeconds","WorkingSetMB","CommandLine","PSComputerName","RunspaceId","PSShowComputerName","PSSourceJobInstanceId"
"2026-08-05T19:08:17.9340159+08:00","193.044","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:19.9453556+08:00","195.962","17944","13664","Resolve.exe","2026/8/5 19:06:28","38.438","2495.6","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:19.9453556+08:00","195.962","3496","17944","electron.exe","2026/8/5 19:06:46","0.422","105.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:19.9453556+08:00","195.962","10124","3496","electron.exe","2026/8/5 19:06:46","0.766","111.2","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:19.9453556+08:00","195.962","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.6","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:19.9453556+08:00","195.962","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:21.9600836+08:00","193.861","17944","13664","Resolve.exe","2026/8/5 19:06:28","38.516","2495.6","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:21.9600836+08:00","195.363","3496","17944","electron.exe","2026/8/5 19:06:46","0.422","105.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:21.9600836+08:00","195.363","10124","3496","electron.exe","2026/8/5 19:06:46","0.766","111.2","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:21.9600836+08:00","195.363","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.6","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:21.9600836+08:00","195.363","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:23.9623259+08:00","190.524","17944","13664","Resolve.exe","2026/8/5 19:06:28","38.578","2495.6","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:23.9623259+08:00","190.524","3496","17944","electron.exe","2026/8/5 19:06:46","0.422","105.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:23.9623259+08:00","190.524","10124","3496","electron.exe","2026/8/5 19:06:46","0.766","111.2","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:23.9623259+08:00","190.524","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.6","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:23.9623259+08:00","190.524","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:25.9674609+08:00","203.999","17944","13664","Resolve.exe","2026/8/5 19:06:28","38.688","2495.6","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:25.9674609+08:00","203.999","3496","17944","electron.exe","2026/8/5 19:06:46","0.422","105.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:25.9674609+08:00","203.999","10124","3496","electron.exe","2026/8/5 19:06:46","0.766","111.2","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:25.9674609+08:00","203.999","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.6","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:25.9674609+08:00","203.999","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:27.9708089+08:00","205.388","17944","13664","Resolve.exe","2026/8/5 19:06:28","38.938","2495.6","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:27.9708089+08:00","205.388","3496","17944","electron.exe","2026/8/5 19:06:46","0.422","105.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:27.9708089+08:00","205.388","10124","3496","electron.exe","2026/8/5 19:06:46","0.766","111.2","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:27.9708089+08:00","205.388","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.6","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:27.9708089+08:00","205.388","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:29.9823840+08:00","176.392","17944","13664","Resolve.exe","2026/8/5 19:06:28","39.031","2495.6","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:29.9823840+08:00","177.395","3496","17944","electron.exe","2026/8/5 19:06:46","0.422","105.3","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:08:29.9823840+08:00","177.395","10124","3496","electron.exe","2026/8/5 19:06:46","0.766","111.2","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
