"Timestamp","QueryDurationMs","ProcessId","ParentProcessId","Name","CreationDate","CpuSeconds","WorkingSetMB","CommandLine","PSComputerName","RunspaceId","PSShowComputerName","PSSourceJobInstanceId"
"2026-08-06T11:34:25.5416181+08:00","267.893","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.8","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:25.5416181+08:00","267.925","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:27.5544762+08:00","245.285","35632","13664","Resolve.exe","2026/8/6 11:33:50","45.328","2751.9","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:27.5544762+08:00","245.37","19120","35632","electron.exe","2026/8/6 11:34:05","0.234","71.8","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:27.5544762+08:00","245.398","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.8","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:27.5544762+08:00","245.424","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:29.5657296+08:00","258.19","35632","13664","Resolve.exe","2026/8/6 11:33:50","45.453","2750.3","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:29.5657296+08:00","258.264","19120","35632","electron.exe","2026/8/6 11:34:05","0.234","71.8","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:29.5657296+08:00","258.293","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.8","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:29.5657296+08:00","258.318","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:31.5666606+08:00","266.811","35632","13664","Resolve.exe","2026/8/6 11:33:50","45.609","2686.6","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:31.5666606+08:00","266.906","19120","35632","electron.exe","2026/8/6 11:34:05","0.234","71.9","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:31.5666606+08:00","266.942","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.8","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:31.5666606+08:00","266.975","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:33.5814297+08:00","285.515","35632","13664","Resolve.exe","2026/8/6 11:33:50","45.75","2686.6","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:33.5814297+08:00","285.615","19120","35632","electron.exe","2026/8/6 11:34:05","0.234","71.9","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:33.5814297+08:00","285.671","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.8","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:33.5814297+08:00","285.702","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:35.5827891+08:00","305.01","35632","13664","Resolve.exe","2026/8/6 11:33:50","46.547","2751.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:35.5827891+08:00","305.143","19120","35632","electron.exe","2026/8/6 11:34:05","0.234","71.9","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:35.5827891+08:00","305.202","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.8","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:35.5827891+08:00","305.232","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:37.5865946+08:00","309.497","35632","13664","Resolve.exe","2026/8/6 11:33:50","49.406","2754.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:37.5865946+08:00","309.583","19120","35632","electron.exe","2026/8/6 11:34:05","0.234","71.8","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:37.5865946+08:00","309.612","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.8","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:37.5865946+08:00","309.638","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:39.5963898+08:00","238.861","35632","13664","Resolve.exe","2026/8/6 11:33:50","50.094","2758.8","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:39.5963898+08:00","238.943","19120","35632","electron.exe","2026/8/6 11:34:05","0.234","71.8","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:39.5963898+08:00","238.971","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.8","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:39.5963898+08:00","239","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:41.6058732+08:00","270.807","35632","13664","Resolve.exe","2026/8/6 11:33:50","50.281","2757.2","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:41.6058732+08:00","270.897","19120","35632","electron.exe","2026/8/6 11:34:05","0.234","71.8","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:41.6058732+08:00","270.931","36800","19120","electron.exe","2026/8/6 11:34:06","0.109","53.8","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --use-gl=angle --use-angle=swiftshader-webgl --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:2","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:41.6058732+08:00","270.97","41460","19120","electron.exe","2026/8/6 11:34:06","0.047","43.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=1592,i,6158767275890190477,6682880328048982670,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2240 /prefetch:11","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:43.6204079+08:00","254.126","35632","13664","Resolve.exe","2026/8/6 11:33:50","50.406","2757.2","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
"2026-08-06T11:34:43.6204079+08:00","254.206","19120","35632","electron.exe","2026/8/6 11:34:05","0.234","71.8","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","53f609a0-63ff-40f4-b472-cb9fd573b034","False","23ed7827-4c55-4a64-94aa-7bb3a3915f4d"
